address,street,num,school,range_low,range_high
"1 Rhode Island Avenue, Somerville MA",Rhode Island Avenue,1,EAST SOMERVILLE,1,99
"26 Rhode Island Avenue, Somerville MA",Rhode Island Avenue,26,EAST SOMERVILLE,1,99
"50 Rhode Island Avenue, Somerville MA",Rhode Island Avenue,50,EAST SOMERVILLE,1,99
"74 Rhode Island Avenue, Somerville MA",Rhode Island Avenue,74,EAST SOMERVILLE,1,99
"1 Royce Place, Somerville MA",Royce Place,1,EAST SOMERVILLE,1,99
"26 Royce Place, Somerville MA",Royce Place,26,EAST SOMERVILLE,1,99
"50 Royce Place, Somerville MA",Royce Place,50,EAST SOMERVILLE,1,99
"74 Royce Place, Somerville MA",Royce Place,74,EAST SOMERVILLE,1,99
"1 Rush Street, Somerville MA",Rush Street,1,EAST SOMERVILLE,1,99
"26 Rush Street, Somerville MA",Rush Street,26,EAST SOMERVILLE,1,99
"50 Rush Street, Somerville MA",Rush Street,50,EAST SOMERVILLE,1,99
"74 Rush Street, Somerville MA",Rush Street,74,EAST SOMERVILLE,1,99
"1 Sunnyside Avenue, Somerville MA",Sunnyside Avenue,1,EAST SOMERVILLE,1,99
"26 Sunnyside Avenue, Somerville MA",Sunnyside Avenue,26,EAST SOMERVILLE,1,99
"50 Sunnyside Avenue, Somerville MA",Sunnyside Avenue,50,EAST SOMERVILLE,1,99
"74 Sunnyside Avenue, Somerville MA",Sunnyside Avenue,74,EAST SOMERVILLE,1,99
"1 Tufts Street, Somerville MA",Tufts Street,1,EAST SOMERVILLE,1,99
"26 Tufts Street, Somerville MA",Tufts Street,26,EAST SOMERVILLE,1,99
"50 Tufts Street, Somerville MA",Tufts Street,50,EAST SOMERVILLE,1,99
"74 Tufts Street, Somerville MA",Tufts Street,74,EAST SOMERVILLE,1,99
"1 Vermont Avenue, Somerville MA",Vermont Avenue,1,EAST SOMERVILLE,1,99
"26 Vermont Avenue, Somerville MA",Vermont Avenue,26,EAST SOMERVILLE,1,99
"50 Vermont Avenue, Somerville MA",Vermont Avenue,50,EAST SOMERVILLE,1,99
"74 Vermont Avenue, Somerville MA",Vermont Avenue,74,EAST SOMERVILLE,1,99
"1 Virginia Street, Somerville MA",Virginia Street,1,EAST SOMERVILLE,1,99
"26 Virginia Street, Somerville MA",Virginia Street,26,EAST SOMERVILLE,1,99
"50 Virginia Street, Somerville MA",Virginia Street,50,EAST SOMERVILLE,1,99
"74 Virginia Street, Somerville MA",Virginia Street,74,EAST SOMERVILLE,1,99
"1 Washington Avenue, Somerville MA",Washington Avenue,1,EAST SOMERVILLE,1,99
"26 Washington Avenue, Somerville MA",Washington Avenue,26,EAST SOMERVILLE,1,99
"50 Washington Avenue, Somerville MA",Washington Avenue,50,EAST SOMERVILLE,1,99
"74 Washington Avenue, Somerville MA",Washington Avenue,74,EAST SOMERVILLE,1,99
"1 Webster Street, Somerville MA",Webster Street,1,EAST SOMERVILLE,1,99
"26 Webster Street, Somerville MA",Webster Street,26,EAST SOMERVILLE,1,99
"50 Webster Street, Somerville MA",Webster Street,50,EAST SOMERVILLE,1,99
"74 Webster Street, Somerville MA",Webster Street,74,EAST SOMERVILLE,1,99
"1 Wesley Street, Somerville MA",Wesley Street,1,EAST SOMERVILLE,1,99
"26 Wesley Street, Somerville MA",Wesley Street,26,EAST SOMERVILLE,1,99
"50 Wesley Street, Somerville MA",Wesley Street,50,EAST SOMERVILLE,1,99
"74 Wesley Street, Somerville MA",Wesley Street,74,EAST SOMERVILLE,1,99
"1 Wheeler Street, Somerville MA",Wheeler Street,1,EAST SOMERVILLE,1,99
"26 Wheeler Street, Somerville MA",Wheeler Street,26,EAST SOMERVILLE,1,99
"50 Wheeler Street, Somerville MA",Wheeler Street,50,EAST SOMERVILLE,1,99
"74 Wheeler Street, Somerville MA",Wheeler Street,74,EAST SOMERVILLE,1,99
"1 Wigglesworth Street, Somerville MA",Wigglesworth Street,1,EAST SOMERVILLE,1,99
"26 Wigglesworth Street, Somerville MA",Wigglesworth Street,26,EAST SOMERVILLE,1,99
"50 Wigglesworth Street, Somerville MA",Wigglesworth Street,50,EAST SOMERVILLE,1,99
"74 Wigglesworth Street, Somerville MA",Wigglesworth Street,74,EAST SOMERVILLE,1,99
"1 Wisconsin Avenue, Somerville MA",Wisconsin Avenue,1,EAST SOMERVILLE,1,99
"26 Wisconsin Avenue, Somerville MA",Wisconsin Avenue,26,EAST SOMERVILLE,1,99
"50 Wisconsin Avenue, Somerville MA",Wisconsin Avenue,50,EAST SOMERVILLE,1,99
"74 Wisconsin Avenue, Somerville MA",Wisconsin Avenue,74,EAST SOMERVILLE,1,99
